"","sample_name_withRun","tru_name"
"1","NF_0002","NF_0002"
"2","NF_0006","NF_0006"
"3","NF_0010","NF_0010"
"4","NF_0011","NF_0011"
"5","NF_0012","NF_0012"
"6","NF_0013","NF_0013"
"7","NF_0014","NF_0014"
"8","NF_0025","NF_0025"
"9","NF_0026","NF_0026"
"10","NF_0027","NF_0027"
"11","NF_0028","NF_0028"
"12","NF_0029","NF_0029"
"13","NF_0030","NF_0030"
"14","NF_0031","NF_0031"
"15","NF_0032","NF_0032"
"16","NF_0034","NF_0034"
"17","NF_0037","NF_0037"
"18","NF_0038","NF_0038"
"19","NF_0039","NF_0039"
"20","NF_0040","NF_0040"
"21","NF_0041","NF_0041"
"22","NF_0042","NF_0042"
"23","NF_0043","NF_0043"
"24","NF_0044","NF_0044"
"25","NF_0045","NF_0045"
"26","NF_0046","NF_0046"
"27","NF_0047","NF_0047"
"28","NF_0048","NF_0048"
"29","NF_0050","NF_0050"
"30","NF_0051","NF_0051"
"31","NF_0052","NF_0052"
"32","NF_0053","NF_0053"
"33","NF_0055","NF_0055"
"34","NF_0056","NF_0056"
"35","NF_0057","NF_0057"
"36","NF_0058","NF_0058"
"37","NF_0061","NF_0061"
"38","NF_0063","NF_0063"
"39","NF_0064","NF_0064"
"40","NF_0065","NF_0065"
"41","NF_0066","NF_0066"
"42","NF_0067","NF_0067"
"43","NF_0068","NF_0068"
"44","NF_0069","NF_0069"
"45","NF_0070","NF_0070"
"46","NF_0071","NF_0071"
"47","NF_0080","NF_0080"
"48","NF_0084","NF_0084"
"49","NF_0085","NF_0085"
"50","NF_0086","NF_0086"
"51","NF_0087","NF_0087"
"52","NF_0088","NF_0088"
"53","NF_0090","NF_0090"
"54","NF_0094","NF_0094"
"55","NF_0095","NF_0095"
"56","NF_0096","NF_0096"
"57","NF_0097","NF_0097"
"58","NF_0100","NF_0100"
"59","NF_0101","NF_0101"
"60","NF_0102","NF_0102"
"61","NF_0103","NF_0103"
"62","NF_0104","NF_0104"
